2024-12-11 00:20:01,164 INFO    StreamThr :1806206 [internal.py:wandb_internal():85] W&B internal server running at pid: 1806206, started at: 2024-12-11 00:20:01.159674
2024-12-11 00:20:24,157 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: internal_messages
2024-12-11 00:20:24,157 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: poll_exit
2024-12-11 00:20:24,157 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: server_info
2024-12-11 00:20:24,204 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: poll_exit
2024-12-11 00:20:24,204 INFO    MainThread:1806206 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-12-11 00:20:24,204 INFO    MainThread:1806206 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-12-11 00:20:24,204 INFO    MainThread:1806206 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-12-11 00:20:24,204 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: shutdown
2024-12-11 00:20:24,204 INFO    HandlerThread:1806206 [handler.py:finish():884] shutting down handler
2024-12-11 00:20:25,157 INFO    WriterThread:1806206 [datastore.py:close():296] close: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/run-4m89gd7j.wandb
2024-12-11 00:20:25,204 INFO    SenderThread:1806206 [sender.py:finish():1631] shutting down sender
2024-12-11 00:20:25,204 INFO    SenderThread:1806206 [file_pusher.py:finish():169] shutting down file pusher
2024-12-11 00:20:25,204 INFO    SenderThread:1806206 [file_pusher.py:join():175] waiting for file pusher
